--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 63.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 131          |
|    time_elapsed         | 170          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0025536753 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 96.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 132         |
|    time_elapsed         | 172         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004212801 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 95.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 133         |
|    time_elapsed         | 174         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.003944272 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000945   |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 134          |
|    time_elapsed         | 175          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0025609778 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.6         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000844    |
|    value_loss           | 71.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 135         |
|    time_elapsed         | 177         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.003228484 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 96.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 136         |
|    time_elapsed         | 179         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003972917 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 137         |
|    time_elapsed         | 180         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005699056 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 138         |
|    time_elapsed         | 182         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004781036 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 139         |
|    time_elapsed         | 184         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006287922 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 140          |
|    time_elapsed         | 185          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0061994647 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.5         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 141          |
|    time_elapsed         | 187          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0042292424 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 96.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 142         |
|    time_elapsed         | 189         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.002671505 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 143         |
|    time_elapsed         | 190         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.004515713 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 144         |
|    time_elapsed         | 192         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018153071 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 71.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 145          |
|    time_elapsed         | 193          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0042609433 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 63.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 146         |
|    time_elapsed         | 195         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008284641 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 147         |
|    time_elapsed         | 197         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007957468 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.02        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 148         |
|    time_elapsed         | 198         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007381697 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 149          |
|    time_elapsed         | 199          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0040621306 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 150          |
|    time_elapsed         | 201          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0037551494 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 78.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 151          |
|    time_elapsed         | 202          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0062894374 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 152          |
|    time_elapsed         | 203          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0036884416 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 91.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 153          |
|    time_elapsed         | 205          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0039526573 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 154         |
|    time_elapsed         | 206         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006085615 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 155          |
|    time_elapsed         | 208          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0041256314 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 51.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 156         |
|    time_elapsed         | 209         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017064158 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 157          |
|    time_elapsed         | 211          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0041755093 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 57           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 158         |
|    time_elapsed         | 212         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007742317 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 159         |
|    time_elapsed         | 213         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.008329596 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 160         |
|    time_elapsed         | 215         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007881916 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000758   |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 161         |
|    time_elapsed         | 216         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.006889484 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 162         |
|    time_elapsed         | 218         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007004412 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 163         |
|    time_elapsed         | 219         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008916983 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 6.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 164          |
|    time_elapsed         | 221          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0061402777 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 165          |
|    time_elapsed         | 222          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0075329198 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 166         |
|    time_elapsed         | 224         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.015393832 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 93.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 167          |
|    time_elapsed         | 225          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0022435226 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 168          |
|    time_elapsed         | 227          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0072301724 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 169          |
|    time_elapsed         | 229          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0054906514 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 48.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 170         |
|    time_elapsed         | 231         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.010448935 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 79.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 171         |
|    time_elapsed         | 233         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.006133319 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 172          |
|    time_elapsed         | 234          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0067385873 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 25.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 173          |
|    time_elapsed         | 236          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0050411243 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 174          |
|    time_elapsed         | 238          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0033909408 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 35.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 175         |
|    time_elapsed         | 239         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.006397845 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 176         |
|    time_elapsed         | 241         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010154518 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 263          |
| time/                   |              |
